FPOG
=============
kariannabananaa,https://www.leafly.com/hybrid/fpog/reviews/1497766,"“This strain was ok. The smell definitely smelled like fruity pebbles. The taste wasn’t our favorite though. Nice high, nothing out of this world though.”"
TrippyAsian,https://www.leafly.com/hybrid/fpog/reviews/1516044,"“Excellent strain. Makes you feel really medicated with this one.”"
Mr_Berns,https://www.leafly.com/hybrid/fpog/reviews/1550413,"“Good feel good starin. Will help you chill out on any type of day.”"
100StrainGirl,https://www.leafly.com/hybrid/fpog/reviews/1497266,"“The name of the strain makes sense. Had a mild starchy taste with hints of berry and fruit, kinda like the cereal? This was great for a relaxing Saturday morning filled with tv and laughter. Was a bit underwhelmed after reading about people's psychedelic experiences. I mostly just felt happy and carefree. Great smoke to share with friends. Strain 21 of 100.”"
Grendalyn,https://www.leafly.com/hybrid/fpog/reviews/1497419,"“I'm loving this bud! It makes me feel bubbly and chatty. I have a calm positive feeling. It tastes amazing. I'd say sweet and floral.”"
CabriniGreeny,https://www.leafly.com/hybrid/fpog/reviews/1516145,"“I expected more of enjoyable experience. A mild nice high & helps me sleep.”"
jennydeath,https://www.leafly.com/hybrid/fpog/reviews/1532833,"“good high, didn't last too long on me, nice fruity and sweet smell”"
johnnyoyb,https://www.leafly.com/hybrid/fpog/reviews/1498458,"“Absolutely Amazing”"
grumpyhombre12,https://www.leafly.com/hybrid/fpog/reviews/1532758,"“My brother is going through chemo and this strain really perked him up. I bought him a "select elite" vape cartridge. I bought him an indica strain that had a higher thc content previously and he seemed respond better to this strain.”"
HaliMiche,https://www.leafly.com/hybrid/fpog/reviews/1501561,"“Loved it!! I found it made it extremely hard to even have a bad thought! Such a happy strain!”"
John212,https://www.leafly.com/hybrid/fpog/reviews/1585297,"“Love this strain. It’s very good and it’s very crystalline and keify like.”"
Newyorkman211,https://www.leafly.com/hybrid/fpog/reviews/1500746,"“I enjoy this strain it lets me kick back and have a good time at either an event or around friends. I been smoking for a long time and I can tell you this is some good S#!t and I recommend it to a friend.”"
TimothyL,https://www.leafly.com/hybrid/fpog/reviews/1622430,"“Fruity pebbles, amazing potency and just covered in a frosty layer of crystals just shining like a diamond. Tastes heavenly, better taste on the exhale than the inhale even. Sourced from advanced grow labs West Haven CT 25.44% thca .33% THC  .87% limonene terpene profile.”"
Reemcicle,https://www.leafly.com/hybrid/fpog/reviews/1501330,"“It's a good mood enhancer. It's good for the afternoon and works well with anxiety.”"
daugh071,https://www.leafly.com/hybrid/fpog/reviews/1501498,"“Fruity Pebbles has light and dark variations in the greens with a heavy cover of orange. The smell and taste is sweet with a chemical fruitiness. The effects are uplifting but don’t leave you tired or cloudy. Great for daytime use to battle depression.”"
DavidJ129,https://www.leafly.com/hybrid/fpog/reviews/1169443,"“An excellent choice. My personal favorite. Flavor truly is Fruity Pebbles”"
icedragon,https://www.leafly.com/hybrid/fpog/reviews/1568854,"“Fruity Pebbles Indica Hybrid by Cowlitz Gold, purchased in 3.5g bag. It feels relaxing, calming, and enhances auditory experience. 1g burned into 2x water filtered,  crushed ice filled bong.”"
AkaStonerMan,https://www.leafly.com/hybrid/fpog/reviews/1648232,"“Easily one of my favorite strains. beyond smooth and a good buzz. you don't get slumped in your seat, but you are high as shit.”"
echoesofeden,https://www.leafly.com/hybrid/fpog/reviews/1569261,"“Taste is phenomenal!!!! Upon the first inhale, I was taken back to when I was a kid, eating cereal and watching cartoons. No joke, It taste just as the name suggest. This is a well rounded, relaxing high .”"
NovemberAlpha,https://www.leafly.com/hybrid/fpog/reviews/1795021,"“Fruity Pebbles don't fuck around.”"
JDR993,https://www.leafly.com/hybrid/fpog/reviews/1610391,"“had a stressful day? need something to take the edge off? look no further than fruity pebbles. this sweet tasting stain will usher you into a blissful euphoria, making you forget about the stresses of the day.”"
yungk21,https://www.leafly.com/hybrid/fpog/reviews/1569804,"“very gas and tasty”"
buzzbuzzbuzz,https://www.leafly.com/hybrid/fpog/reviews/1503885,"“Groove.”"
Jayro19,https://www.leafly.com/hybrid/fpog/reviews/1570554,"“Defiantly a strain for a user with a high tolerance! Fruity taste, sticky on fingers, and packs one hell of a hit in a joint!”"
openlyginger,https://www.leafly.com/hybrid/fpog/reviews/1556276,"“Holy Shit. Holy Fucking Shit 💩 Hits in my face like crazy tingling face feeling.  Electronic music is amazing as I'm sure anything would be awesome while stoned on this. Just now made my most favorite strain ever.”"
symbonias,https://www.leafly.com/hybrid/fpog/reviews/1538157,"“when i first took a sniff of this I had to take another whiff . as soon as my roommate walked in with it, I knew what it was before he could tell me he didn't know what the name was. smelled just like a bowl of fruity pebbles. it's a nice and fun high and I will never forget the name because it's just too reminiscent of watch Saturday cartoons with a bowl of fruity pebbles, did that a couple times with the strain, wa...”"
symbonias,https://www.leafly.com/hybrid/fpog/reviews/1538154,"“my roommate came in with this a couple years ago and it was something else, when I first took a whiff, I had to take another. It smelled just like a bowl of fruity pebbles and I knew the name before my roommate could tell me he didn't know. the high was nice and fun, a good one to just chill and watch something funny.”"
chelcdub,https://www.leafly.com/hybrid/fpog/reviews/1522227,"“This may be my new favorite strain! This strain made me feel carefree, happy, and focused. I was able to think clearly and the high lasted over 3 hours. I love a strain that makes me think. The body high is light, it’s not heavy like an indica would leave you feeling. I can see this as a daytime smoke. I will definitely be purchasing again.”"
lazylakeduder,https://www.leafly.com/hybrid/fpog/reviews/1157559,"“Yummy, could have a  better  kick@ first. longevity is good too.”"
LorDoza,https://www.leafly.com/hybrid/fpog/reviews/1234215,"“Fruity Pebbles does not lie when it comes to it's name. Very sweet, and smooth tokes. Harshness on throat is extremely minimal. The fruity undertones explode when you grind up this bud, also leaving a peppermint-like scent. Good, fruity flavored bud. Solid high, much like a hybrid. No overwhelming high, just a nice, relaxed high. Because of all of this, and it's novelty-like name, I would definitely recommend it”"
CannabisAndy,https://www.leafly.com/hybrid/fpog/reviews/1318434,"“okay so the taste was very thick, and smooth. It does taste a bit fruity in the after taste, but overall it was good. The smell stings your nose a bit, but it has a very strong dark brown type of smell.  
The smoke  (Since I smoke it from my bong) was very smooth and light, wash down my throat like a waterfall.”"
Chemdawglog420,https://www.leafly.com/hybrid/fpog/reviews/1623239,"“Really great I was high asf. This got me to the point where I started hallucinating. Favorite strain by far.”"
ModelHollyNicole,https://www.leafly.com/hybrid/fpog/reviews/1559926,"“I was told by my dispensary that this would be a step up from Sour Diesel and I paid $70/quarter versus the 10g for $50 I pay for SD. I could not agree less. SD is superior in every way.

At first glance: Fruity Pebbles is a dry, fluffy bud which I found to be infuriating to roll in either papers (sheet and cone style) or cigarillos because you just can't fit enough in there. Example: I rolled 4 joints with this and ...”"
roobin0889,https://www.leafly.com/hybrid/fpog/reviews/1525531,"“Gives you a pretty nice high, but nothing too crazy. Definitely relieves you of stress and calms you to the point of sleepiness. Great taste also!”"
ElysiumV,https://www.leafly.com/hybrid/fpog/reviews/1659292,"“Loved this strain. Pretty potent. Good nugs. Nice relaxing high. Very creative helped me focus on my music.”"
dirtymartinez,https://www.leafly.com/hybrid/fpog/reviews/1508354,"“Oh mylanta, this shit really does taste like fruity pebbles! Get some!”"
falcoeur,https://www.leafly.com/hybrid/fpog/reviews/1590909,"“tasted straight up like sour gummy worms after u suck all the sour stuff off”"
Jakedoeskush,https://www.leafly.com/hybrid/fpog/reviews/1797421,"“One of the best hits of my life. It taste so amazing that you just want to keep going. The high was stunning. Felt amazing and relaxed and oh woah.”"
BouncyBear,https://www.leafly.com/hybrid/fpog/reviews/1508997,"“Very happy, social and warm throughout and finishes off on its indica side. Imagine an oversized teddy bear giving you a hug for 2 hours straight. and HOLY JESUS it smells like fruity pebbles!”"
president george kush,https://www.leafly.com/hybrid/fpog/reviews/1598828,"“i gotta go ahead and give it 11/10 on the stoner scale. this weed is fucking sweet, man. hands down new favourite.”"
Tokersown,https://www.leafly.com/hybrid/fpog/reviews/1576456,"“Bought this in cartridge at the dispo when recommended a good hybrid with a dominant sativa... kind of bummed when I read it was more indica dominant, but however it is a very good one. Definitely didn’t feel like smoking it at 4 PM was a great idea but maybe for evening/relaxation smoke sesh.. wanting to try in flower to see if there are any adverse affects.”"
tsg218,https://www.leafly.com/hybrid/fpog/reviews/1599008,"“the vape concentrate is kickin' lifts ya up without pulling ya in da couch.  nice flavor too!  good middle of the road strain.”"
Indica3,https://www.leafly.com/hybrid/fpog/reviews/1511507,"“Got a good deal on 4 grams for $24 with this one. I do think I made a great choice, very balanced for me. I get that Sativa rush and alertness quickly followed by a relaxing euphoria that makes me not even wanna hold a conversation or rather can't. It smells pungent with a bit of berry and the relaxation and numbing effect of sore muscles and joints is a solid 10! Keep me asleep for almost 8hrs straight when the norm...”"
erinashley85,https://www.leafly.com/hybrid/fpog/reviews/1544815,"“This is definitely a must try!!!!!  Had me and my BFF giggling our ass’s off....”"
mothcloak,https://www.leafly.com/hybrid/fpog/reviews/1613007,"“By faaaar my favourite strain. States and smells so good, boosts the mood well too. I’m on several prescription medications (Prozac, Epival and Abilify) so the effects don’t last long for me but they’re still so worth it. Definitely a forever buy.”"
Mcspliffins420,https://www.leafly.com/hybrid/fpog/reviews/1545704,"“Makes me really want fruity pebbles”"
Lil_puff,https://www.leafly.com/hybrid/fpog/reviews/1546063,"“Perfect social strain.”"
SmokinWitch,https://www.leafly.com/hybrid/fpog/reviews/1562941,"“I have never felt so relaxed and calm. All my worries just disappeared. Also fabulous pain relief. The body high is my favorite part. This is my strain for real. I actually think I can sleep tonight. :D”"
FlyTimesNashville,https://www.leafly.com/hybrid/fpog/reviews/1618124,"“A medium strength  hybrid for an experienced connoisseur.. leaning more to the indicated side, I wouldn't recommend this if you are busy.. spent the after lunch workday rearranging my schedule to relax & saved the fpOG for the weekend. Good for new users & the novice.”"
quoiaerin02,https://www.leafly.com/hybrid/fpog/reviews/1613734,"“I just got this from a friend and it tastes so good I can't put it down! Excellent strain, highly recommend it!”"
MsBhavn07,https://www.leafly.com/hybrid/fpog/reviews/1801610,"“This is one of the best!!! Great smell and the taste is amazing.”"
Whysoserious54,https://www.leafly.com/hybrid/fpog/reviews/1799228,"“One of the best tasting strains I've smoked in 25 years. The name speaks for itself. The mix of cerebral euphoria followed by body numbness. Top 5 for me.”"
jmead18,https://www.leafly.com/hybrid/fpog/reviews/1549266,"“One of, if not, the best strain I've ever had. The name doesn't mislead at all as the only thing I could taste was literally Fruity Pebbles. A euphoric feeling that had me laughing nonstop and rambling about stupid s**t with my friends. One of those memorable highs that I will definitely never forget.”"
livingthedream42069,https://www.leafly.com/hybrid/fpog/reviews/1626799,"“Amazing hybrid. Nice cerebral high. Amazing sweet taste. Good daytime strain for me”"
Niccster,https://www.leafly.com/hybrid/fpog/reviews/1699137,"“👍👍two thumbs up! Best strain I ever smoked. Made me go buy a box of fruity pebbles.”"
Str8OffTheTop,https://www.leafly.com/hybrid/fpog/reviews/1700326,"“Where do I begin? Euphoria, tingling and the giggs. Oh yeah, did I mention the munchies?! FPOG is definitely worth a try and makes my top 3 favorite strains of all time!”"
Anonymous416,https://www.leafly.com/hybrid/fpog/reviews/1803580,"“By far the strongest strain I’ve smoked! I’m still kinda new to this. I’ve Only tried about 10 or less strains. But this HANDS DOWN is the best. I know it’s classified as a “Hybrid” but this is crazy INDICA dominant. I was glued to the couch! I didn’t wanna do shit lol. It lasts too! I was high for about a good 4-5 hours. No exaggeration. Perfect strain to relax, watch movies and eat pizza! I would avoid this during ...”"
kp125,https://www.leafly.com/hybrid/fpog/reviews/1627892,"“Yes. I love this one. In three words: Mellow. Euphoric. Focused. Nice body high making the body feel relaxed and mellow with nice tingles. Euphoric and uplifting feeling leading to a nice sense of happiness. And surprisingly, i don't feel easily distracted and digressing. Seem to be able to focus well on whatever is i'm doing. I think this is my new favourite.”"
KatelinJade,https://www.leafly.com/hybrid/fpog/reviews/1669717,"“This strain is exactly as advertised and it smells heavenly. More like a tobacco than cannabis. 
This strain tastes sweet and light and has a smooth smoke. It doesn't dry out my eyes or mouth. 
The smoke gives tons of energy and creativity to get tasks done. I have a pretty clear head on it but this one is much more of a head high than body high, but in a good way. Would definitely recommend and buy again.”"
Toughassgarrett,https://www.leafly.com/hybrid/fpog/reviews/1721172,"“Deff one of the greatest tasting strains on the market. I’ve been waiting a while to get some and have finally had it and it has definitely lived up to the hype.  

To steal a line from the movie “Pineapple Express”, ...”This is the dopest dope I’ve ever smoked”.  

Takes a lot of stress away and just really allows you to enjoy a great hybrid high.  

Btw I’m from Louisiana and that’s why I haven’t had it cause shits...”"
stonerrob1996,https://www.leafly.com/hybrid/fpog/reviews/1769515,"“this jawn is fire, would recommend. Enjoy 

With love 
- stonerrob1996”"
THEWIZARDOFBOZ,https://www.leafly.com/hybrid/fpog/reviews/1671242,"“Just call me Alice. This stuff led me down a rabbit Hole. Very nice! Hit this twice, three times. Then get somewhere and enjoy the peaceful Bliss of the wonderful world of mixing physics, with emotions. Close the gap on that,one with the galaxy realm. Great medicine for a crazy trip around the sun. Enjoy with a friend. You may need a nudge for an event horizon. Just shout out "Blackhole." The enjoy the same euphoria ...”"
BurninateDabs,https://www.leafly.com/hybrid/fpog/reviews/1807178,"“This strain is SOOOO yummy. GDP really makes this one a kicker.
Perfect strain for a day of burninating ...
I wouldn't try to get anything important done, it's sedating & hard for me to focus on this strain. Couch locking high that lasts four hours.  
Such a perfect strain...”"
Best1925,https://www.leafly.com/hybrid/fpog/reviews/1782565,"“Just vaped this OMG!!!!!! for the first time tonight comes on fast and heavy great body high but without the couch lock and the taste amazing.”"
chittertwat,https://www.leafly.com/hybrid/fpog/reviews/1707601,"“Good for when you need to zone out, super stony. Hard to focus on conversations that need you present. Not a lot of euphoria, just relaxing.”"
CaptainQuazar,https://www.leafly.com/hybrid/fpog/reviews/1772493,"“Fruity Pebbles rock! I mean this is some good shit. Waked and Baked with it for Saturday Morning Cartoons. Very strong sweet smell and flavor.  Relieved my morning pain, muscle cramps, and joint pain as well as giving me a very mellow high. Had me happy in no time. Colors on Swordgai were nearly psychedelic. I bought a gram from Ilera at my dispensary yesterday to do a taste test, I'm now wishing I had bought more, h...”"
Mirstan,https://www.leafly.com/hybrid/fpog/reviews/1674188,"“Meh. My husband really likes this strain, but I dont really feel anything crazy off of it. I definitely need to smoke more of it to feel anything. Relaxed and focused feeling.”"
GnpuffA1,https://www.leafly.com/hybrid/fpog/reviews/1759377,"“I had a dank cartridge it was fruity pebbles and I was impressed.it was potent and I can feel euphoria immediately definetly a happy strain tar that from me I have a high tolerance and I smoke wax a lot so after I hit the cartridge I felt the potency and can tell it was going to save me from hitting it over and over good strain potent relaxes you and makes you very happy try it!!!”"
LeBeano,https://www.leafly.com/hybrid/fpog/reviews/1726304,"“hands down my favorite strain that ive had the pleasure of smoking. I was happy and felt like I could do anything. in heavy amounts I could space out and in small it lets me relax and enjoy everything. I'm absolutely in love with this strain”"
DreamOfcalm,https://www.leafly.com/hybrid/fpog/reviews/1711249,"“Hard to concentrate on a convo but great for zoning out to your own. Tingly fingers, very relaxed. Def feels indica dominant.”"
JloSmokey,https://www.leafly.com/hybrid/fpog/reviews/1726350,"“Wonderful Strain!!!!..On all levels..Very berry, tropical & sweet, cereal smell.”"
BeanTownFan420,https://www.leafly.com/hybrid/fpog/reviews/1773209,"“Amazing flavor, resin, appearance, odor, bud structure, and overall superior genetics! I love the terpeno-phenolic compounds in this strain.”"
25yearvet,https://www.leafly.com/hybrid/fpog/reviews/1711401,"“Loud terpenes!  Touch the buds lick my fingers and it seriously tastes like fruity pebbles.  Very similar to the fruit loops strain taste and potency.  Is Indica leaning so be prepared to crash after you space out for a while.”"
Jaychrist987,https://www.leafly.com/hybrid/fpog/reviews/1727096,"“Amazing highly recommended”"
420_Mason_420,https://www.leafly.com/hybrid/fpog/reviews/1774127,"“It definitely lives up to It's name, It's not in my top 10 but It's a great one to smoke with friends.”"
MariskaBB,https://www.leafly.com/hybrid/fpog/reviews/1676589,"“One of my favourite strains so far! I got the shatter and I loved it! Super duper yummy taste! Made me feel happy and relaxed. I usually have problems with weed causing anxiety, but this strain was pretty good! I got little to no anxiety with FPOG!”"
Crabby420,https://www.leafly.com/hybrid/fpog/reviews/1677810,"“Smells amazing just like Fruity pebbles.  It has a nice mellow buz that lasts.”"
Mikesimus,https://www.leafly.com/hybrid/fpog/reviews/1730412,"“besides the after taste' this strain is pretty good.”"
Kannabosm1968,https://www.leafly.com/hybrid/fpog/reviews/1731626,"“Smelled great, more like earth than cereal.  Buds were large, very dense and sticky-gummed my grinder up!  Taste, deep earth and some fruity flavors, nothing distinctive however.  I found that with just a couple of average hits on a glass spoon was all I wanted!  The exhale was very easy on the throat.  By then I realized I had something quite unique on my hands, a real one hitter quitter.  Very spacey, very hard hit...”"
jay1850,https://www.leafly.com/hybrid/fpog/reviews/1439367,"“beautiful flowers and hardy arms”"
bjornssen,https://www.leafly.com/hybrid/fpog/reviews/1414401,"“After about six months of travelings southeast asia with almost no herbs except from cambodia and laos, I can home to this.
Had a few puffs about three hours ago and i would say its a pretty stealth transition, but very noticeable after about 15 minutes. Its a pretty heady high that makes you feel a bit topply, but very focused. I went for a walk in the forest afterwords and all the sounds seems so much more intense ...”"
PotentHerb,https://www.leafly.com/hybrid/fpog/reviews/1075286,"“Light green and all sorts of crystals.  It's deffinately a happy high and I'd get it again.”"
myykaylahh,https://www.leafly.com/hybrid/fpog/reviews/1145668,"“Mind high”"
texasboy8522,https://www.leafly.com/hybrid/fpog/reviews/1136617,"“Good strand!!!”"
GanjaWemo,https://www.leafly.com/hybrid/fpog/reviews/1148849,"“Good strain. Good High.”"
mavsmax,https://www.leafly.com/hybrid/fpog/reviews/1154042,"“Best shit I've ever smoked”"
clark719664,https://www.leafly.com/hybrid/fpog/reviews/1174011,"“tastes extremely good vaping and is a very uplifting high.”"
oke,https://www.leafly.com/hybrid/fpog/reviews/1191703,"“Great color, great taste, great smell, definitely stable. Very good concentrate.”"
gramma420,https://www.leafly.com/hybrid/fpog/reviews/1207403,"“this strain also in Yakima WA”"
happy0102,https://www.leafly.com/hybrid/fpog/reviews/1221735,"“nice strain to smoke and just go mobbing it with friends(x”"
MichaelBerry,https://www.leafly.com/hybrid/fpog/reviews/1233448,"“A strain that finally suits my situation. I've been having intense and sometimes panic-attach inducing moments, which leads to severe chest pains, and not eating for that whole day or more. On top of  anxiety, this strain seems to actually trump all those feelings. Kind of creeps up on you, but with a nice calming/stress reliving feel that eases to a cheerful, happy feeling. Plus the hunger effects helps let me get s...”"
sjbeupthere8,https://www.leafly.com/hybrid/fpog/reviews/1238926,"“omg every one is having a great experience with this bud but it was good for me at first tasted and smoked great made me really happy but then made me think about hella stuff then I felt bugs crawing all over me 😣😩”"
powwow31,https://www.leafly.com/hybrid/fpog/reviews/1284948,"“Real nice homie. chill body high. my face hurts. i highly recommend a cup of coffee with it. smoke late at night and you'll pass tf out reaaaal quick.”"
EJR4,https://www.leafly.com/hybrid/fpog/reviews/1286740,"“Smokes awesome, easy grow, spectacular seller”"
TangerineKush14,https://www.leafly.com/hybrid/fpog/reviews/1300307,"“Good Stain. Nice Flavor and a very distinct smell. My best experience with this strain was an intense couch lock but at the same time a very euphoric uplifted head high.”"
rdwright81,https://www.leafly.com/hybrid/fpog/reviews/1331186,"“great hi nice and giggly beautiful aroma not bad definitely good for stress and pain”"
hollyspur,https://www.leafly.com/hybrid/fpog/reviews/1332965,"“Very euphoric and spacey high with a great, sweet taste that is true to its name. I smoked a couple bowls of Fruity Pebbles before an electronica concert (xxyyxx) with lots of trippy lights/visuals and this strain made everything seem so ethereal; I felt happy as can be. I'd definitely reccomend this for those with depression and/or social anxiety!”"
Crodz,https://www.leafly.com/hybrid/fpog/reviews/1346007,"“Absolutely amazing. Never have I had a Strain that so perfectly had my body feeling lifted in a literal sense. My body and mood were elevated. I was spaced but functioning. Fruity Pebbles had me giggly and social and free of worries. The taste and smell most certainly did justice to the name as they were both fruity and tropical.”"
RiicoWave,https://www.leafly.com/hybrid/fpog/reviews/1346922,"“So I Just Hit this today.. its Great! I was very relaxed and focus. Its scent is very sweet which i totally enjoy pulling!!  I have no negatives to say about this Baby! 
Go Get Some!”"
Zakkos,https://www.leafly.com/hybrid/fpog/reviews/1383588,"“One of my favorite strains of all time. Excellent taste and smell. Very frosty strain. Would highly recommend the magic flight launch box for the taste”"
Anonymous,https://www.leafly.com/hybrid/fpog/reviews/1075259,"“With a smell and taste that's IDENTICAL to fruity pebbles, how could you not like this strain? It's certainly not the most potent stuff ever, but the QUALITY of the high is probably my favorite ever. Combines the Best of both worlds in terms of Indica vs. Sativa.”"
JWizard1JamJAr,https://www.leafly.com/hybrid/fpog/reviews/1075323,"“This is a great strain for beginner medical users or for people who want to savor the taste of their weed. The smoke is scary smooth; I easily filled my whole chamber in my bong with dense, milky smoke and held each hit for 15-20 seconds, which is not how I usually do it, but I was able to with this strain. The nugs are extremely unique looking, with curly leaves and bubbly, light creamy green edges that made it look...”"
IndicaIsBae,https://www.leafly.com/hybrid/fpog/reviews/1196128,"“Yummy bowls.”"
KingLouieFG,https://www.leafly.com/hybrid/fpog/reviews/1202817,"“Love the dense body accompanied by the lengthy reddish orange hairs. The effects still elude me, but the high is a welcoming feel. My Lady said, "It's Sooo Pretty You Don't Wanna Smoke It." FG Approved”"
Peepa,https://www.leafly.com/hybrid/fpog/reviews/1217017,"“THE BOMB !”"
uncatchablemoonbeam,https://www.leafly.com/hybrid/fpog/reviews/1235000,"“I absolutely love this strain! It makes me feel so happy and productive!”"
maliktrotter,https://www.leafly.com/hybrid/fpog/reviews/1253177,"“Where is this at?”"
420joaquin,https://www.leafly.com/hybrid/fpog/reviews/1262651,"“Smoking this right now and the first thing I noticed was the wonderful taste. lovely indica-dominant high”"
mobetta1984,https://www.leafly.com/hybrid/fpog/reviews/1263275,"“I grew  this in my backyard with really no effort except water,  good smoke but I rather grow and smoke   something else”"
nicagreen,https://www.leafly.com/hybrid/fpog/reviews/1284947,"“You know those Bud Porn pictures that look photoshopped? Yeah, this is exactly how this beautiful bud. 

My dog met a really man, let's call him Toucan San, he said to my dog "You look like someone who likes the exotic things in life". 

Sam took out some fruity pebbles and my jaw dropped! It was a bright red bouquet of bud with specks of purple, blue, green, and  yellow. The grower knew what he was doing. 

Potent a...”"
Jjdl7,https://www.leafly.com/hybrid/fpog/reviews/1333415,"“second time smoking weed, high made me felt like moving stuff was skipping and was a good higj”"
purplesouthpaw,https://www.leafly.com/hybrid/fpog/reviews/1377095,"“The high is amazing. It makes me euphoric and carefree. I know this isn't known for treating epilepsy but I swear it kept me from even having auras, let alone seizures. I think it's because of how deeply relaxing it is at the same time. I will say, it's not for busy days. At least not for me. The whole time I was high, everything moved from side to side. That was just one joint. There's no way I would have been able ...”"
messermoral,https://www.leafly.com/hybrid/fpog/reviews/1449336,"“Excellent bud, one of the only strains I commit to memory by name. Took two large doses last night by water pipe, had me laughing and smiling like an idiot all night. I could see it being a great sleep or appetite aid. Only complaints would be dry mouth which is typical; made me a little dizzy which I'm not used to; last a LONG time, but this have been due to how much I took in. I'm talking 12 hours, maybe more, whic...”"
Datasstho,https://www.leafly.com/hybrid/fpog/reviews/1129385,"“Great high...get a bad weed hangover though”"
world1,https://www.leafly.com/hybrid/fpog/reviews/1075249,"“Good looking out "E"(budtender) on the tip to try this strain. This is just what I was looking for, good head high with a decent body buzz.”"
honeymonelli,https://www.leafly.com/hybrid/fpog/reviews/1075268,"“suprisingly nice flavor”"
CheekdaWeedman,https://www.leafly.com/hybrid/fpog/reviews/1174910,"“Absolutely amazing, my favorite strain ever! Amazing taste and smell!”"
OGJakezy,https://www.leafly.com/hybrid/fpog/reviews/1199685,"“Awesome strain, terrific for a day off with some friends. The effects of this strain were very long-lasting and gave me severe munchies, which if you go out to a nice restaurant after smoking makes the experience that much better. It really relaxes the body and the mind and that is why it would be a good strain to choose when you want to let lose and chill with some buddies.”"
flowers29,https://www.leafly.com/hybrid/fpog/reviews/1205840,"“tastes, and looks amazing.  takes a few minutes to kick inn, but when it does it sure is worth the wait.  I'd recommend this to anyone who has pain or depression.”"
JJWDub90,https://www.leafly.com/hybrid/fpog/reviews/1234775,"“fruity tropical strain.”"
stilletostoner88,https://www.leafly.com/hybrid/fpog/reviews/1235710,"“Hands down the best strain I have ever experienced. Makes you legit happy and uplifted. Keeps you in good spirits. Sleep is amazing on this. The perfect blended hybrid. Doesn't make u lazy at all.”"
Ceidan,https://www.leafly.com/hybrid/fpog/reviews/1239369,"“Tastes amazing but the effects are odd.  sort of a sleepy alertness, like having the flu.”"
threestripedkicks,https://www.leafly.com/hybrid/fpog/reviews/1274997,"“I was a little disappointed in the taste, expected more of a fruity and sweet taste. Very good smoke, though. Relaxing, helped with anxiety and worry. I wasn't glued to the couch. Munchies hit hard when smoking at night, but not so bad during the day. Helped with overall body fatigue, but the body high was not as intense and relieving as anticipated. Would choose a different strain if given the choice between Fruity ...”"
Rattnjets,https://www.leafly.com/hybrid/fpog/reviews/1289856,"“AGL-CTMJ-Prime Wellness

Top of the line hybrid. Draws hard & smooth.Lives up to her name both with its scent & flavor. Effects are euphoric,uplifting w/ a slight tingly body undertone.
Smells,tastes & finishes so good..you almost can't stop. A home run for hybrid lovers.”"
SmokinCrippyNuggz,https://www.leafly.com/hybrid/fpog/reviews/1491356,"“Amazing taste; It tastes exactly how fruity pebbles smells and with a nice trippy head high but will make u sleepy after u start coming down.”"
brifri13,https://www.leafly.com/hybrid/fpog/reviews/1308020,"“bruh it's awesome. made me hungry helped me sleep. love this stuff. high recommendation for anyone who likes to smoke. it's incredible.”"
humphrey212,https://www.leafly.com/hybrid/fpog/reviews/1317942,"“This is such a fun and tasty strain! I used a vaporizer when I first used Fruity Pebbles, and the taste was really delightful. I gave this strain 5 stars because of its interesting and ultimately really fun qualities. Fruity Pebbles makes you very happy and sometimes giggly, euphoric, enlightened, and introspective. Basically, this strain is very mentally active and creative and that makes it really an interesting ex...”"
inoh,https://www.leafly.com/hybrid/fpog/reviews/1341131,"“Sweet, Fruity, Earthy, Nice relaxing high.”"
NeckRomancer,https://www.leafly.com/hybrid/fpog/reviews/1355138,"“Nice relaxing buzz with an uplifted rush.”"
glamourgamer,https://www.leafly.com/hybrid/fpog/reviews/1374653,"“Vaped in a crafty at 352f with and without Zeus ice born attachment.
Or 
MFLB with wall adapter with or w/out Zeus ice born.

This a fun strain. Super light, made me chatty, great for having company and talking the hours away. 
Smells and tastes sweet. The ice born really kicks it up a notch with the effects on your mind and body.  I highly recommend it if you have the means. 

Quick hitter, good scent and taste, gre...”"
flyfish,https://www.leafly.com/hybrid/fpog/reviews/1075262,"“This strain is not very potent, but does lead to a great quality of high. Fruity Pebbles makes me feel very uplifted and happy. It is a very mobile high, able to fully function while intoxicated. It relieves your worries. Its smell is absolutely amazing and delicious. It smells exactly like its name, fruity pebbles. Its taste is a little less dramatic, but still gives you the same fruity undertones as the smell. Over...”"
Russell.Morris,https://www.leafly.com/hybrid/fpog/reviews/1075298,"“Very good strain, i can't recall the buds smell but when burnt it tasted like lemon heads candy. My friend and I smoked 2 steamrollers and a bowl and it had us feeling pretty good. It gave an indica effect of numbed body and it made it hard to walk, but it didn't deliver sleepiness usually associated with indica. A very high effect of euphoria and delivered a great mind high usually associated with sativa. I recommen...”"
MarysHusband,https://www.leafly.com/hybrid/fpog/reviews/1135954,"“This Strain has very Great Dense Sticky Buds. It smells very good when you split it open. It has a pretty Fruity Taste and a very Smooth Smoke. I smoked a dime in my bowl and it made me so relaxed and Creative, I was looking at everything as if it was a design on a computer(I'm a Graphic Designer). I felt like I could just fall asleep at any moment and dream about everything I was seeing.”"
TxJ71369,https://www.leafly.com/hybrid/fpog/reviews/1168151,"“First time having this strain, very delicious and very colorful. Only had one bowl and already am very relaxed and very noticeably lifted. Amazing. :)”"
